review_pair_id,descriptor_name,sample_scope,stratum_id,rank_bin,similarity_stratum,quality_stratum,identity_stratum,admission_stratum,query_image_id,candidate_image_id,query_image_path,candidate_image_path,same_identity_known_id,candidate_rank_descriptor,descriptor_similarity,descriptor_similarity_percentile,query_image_quality_score,candidate_image_quality_score,weakest_image_quality_score,pair_geometry_score,descriptor_evidence_conflict_score,pf_eri_admissibility_score,pf_eri_review_score,pf_eri_route,query_split_role,reviewability_decision,not_ready_reason,secondary_reason,review_confidence,visibility_notes,reviewer_id,review_timestamp,claim_boundary
phase18n_dinov2_vitl14_blind_0304,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_high__quality_low__same_identity__admission_mid,rank_01,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1280,phase18a_czechlynx_1553,outputs/final_freeze/lynx-wild/images/czechlynx_1280__p16e_028453.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1553__p16e_028471.jpg,yes,1,0.97609103,0.981516,0.55,0.55,0.55,0.957688,0.288826,0.739539,0.8318,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0305,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__different_identity__admission_high,rank_06_10,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_2832,phase18a_czechlynx_2296,outputs/final_freeze/lynx-wild/images/czechlynx_2832__p16e_007699.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2296__p16e_045204.jpg,no,8,0.93724823,0.560759,0.55,0.55,0.55,0.94588,0.0,0.751922,0.633401,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0306,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__different_identity__admission_high,rank_11_20,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_1438,phase18a_czechlynx_1298,outputs/final_freeze/lynx-wild/images/czechlynx_1438__p16e_032527.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1298__p16e_028538.jpg,no,15,0.95146203,0.792197,0.55,0.55,0.55,0.987765,0.088979,0.768998,0.765585,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0307,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__different_identity__admission_mid,rank_01,similarity_low,quality_low,different_identity,admission_mid,phase18a_czechlynx_2965,phase18a_czechlynx_2810,outputs/final_freeze/lynx-wild/images/czechlynx_2965__p16e_045698.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2810__p16e_008366.jpg,no,1,0.9018563,0.184653,0.55,0.55,0.55,0.995927,0.0,0.728325,0.391248,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0308,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__same_identity__admission_mid,rank_01,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_1732,phase18a_czechlynx_1556,outputs/final_freeze/lynx-wild/images/czechlynx_1732__p16e_028472.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1556__p16e_028473.jpg,yes,1,0.9563036,0.857364,0.55,0.55,0.55,0.941998,0.170165,0.746463,0.781189,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0309,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__different_identity__admission_mid,rank_11_20,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_1375,phase18a_czechlynx_1341,outputs/final_freeze/lynx-wild/images/czechlynx_1375__p16e_032528.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1341__p16e_028144.jpg,no,11,0.95191669,0.799097,0.55,0.55,0.55,0.932109,0.115359,0.748828,0.756923,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0310,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__different_identity__admission_low,rank_11_20,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_2980,phase18a_czechlynx_2024,outputs/final_freeze/lynx-wild/images/czechlynx_2980__p16e_034519.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2024__p16e_046056.jpg,no,11,0.92876673,0.429374,0.55,0.55,0.55,0.610644,0.0,0.644918,0.511281,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0311,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__same_identity__admission_mid,rank_02_05,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1504,phase18a_czechlynx_1495,outputs/final_freeze/lynx-wild/images/czechlynx_1504__p16e_028153.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1495__p16e_028411.jpg,yes,2,0.97756422,0.984566,0.55,0.55,0.55,0.980865,0.283764,0.747346,0.83767,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0312,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__different_identity__admission_low,rank_11_20,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_2810,phase18a_czechlynx_2728,outputs/final_freeze/lynx-wild/images/czechlynx_2810__p16e_008366.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2728__p16e_045628.jpg,no,16,0.9228369,0.352589,0.55,0.55,0.55,0.915461,0.0,0.722588,0.493189,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0313,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_mid,rank_06_10,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_2791,phase18a_czechlynx_2909,outputs/final_freeze/lynx-wild/images/czechlynx_2791__p16e_028705.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2909__p16e_029009.jpg,yes,7,0.95099819,0.785396,0.55,0.55,0.55,0.912024,0.108688,0.743169,0.747612,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0314,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_high,rank_06_10,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1987,phase18a_czechlynx_1949,outputs/final_freeze/lynx-wild/images/czechlynx_1987__p16e_028335.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1949__p16e_028387.jpg,yes,7,0.96602118,0.946182,0.55,0.55,0.55,0.989525,0.242349,0.754215,0.824765,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0315,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_low,rank_06_10,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_2791,phase18a_czechlynx_1416,outputs/final_freeze/lynx-wild/images/czechlynx_2791__p16e_028705.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1416__p16e_028412.jpg,yes,10,0.94897664,0.756046,0.55,0.55,0.55,0.761626,0.131977,0.693464,0.705869,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0316,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__different_identity__admission_low,rank_02_05,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_1767,phase18a_czechlynx_2838,outputs/final_freeze/lynx-wild/images/czechlynx_1767__p16e_037971.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2838__p16e_032139.jpg,no,2,0.9354974,0.531759,0.55,0.55,0.55,0.660963,0.0,0.669246,0.584004,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0317,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_high__quality_low__same_identity__admission_high,rank_01,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_2016,phase18a_czechlynx_2104,outputs/final_freeze/lynx-wild/images/czechlynx_2016__p16e_028394.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2104__p16e_028388.jpg,yes,1,0.97837204,0.986016,0.55,0.55,0.55,0.989046,0.28235,0.750065,0.839885,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0318,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__different_identity__admission_low,rank_11_20,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_2996,phase18a_czechlynx_2014,outputs/final_freeze/lynx-wild/images/czechlynx_2996__p16e_029883.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2014__p16e_006535.jpg,no,14,0.8810392,0.114602,0.55,0.55,0.55,0.587448,0.0,0.606946,0.301693,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0319,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__different_identity__admission_low,rank_02_05,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_2727,phase18a_czechlynx_1636,outputs/final_freeze/lynx-wild/images/czechlynx_2727__p16e_042909.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1636__p16e_037601.jpg,no,4,0.92398632,0.367039,0.55,0.55,0.55,0.899863,0.0,0.719666,0.501038,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0320,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__different_identity__admission_mid,rank_11_20,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_2926,phase18a_czechlynx_1432,outputs/final_freeze/lynx-wild/images/czechlynx_2926__p16e_025067.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1432__p16e_029299.jpg,no,12,0.9436819,0.673561,0.55,0.55,0.55,0.851783,0.017937,0.733268,0.692662,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0321,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__same_identity__admission_high,rank_11_20,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1904,phase18a_czechlynx_1790,outputs/final_freeze/lynx-wild/images/czechlynx_1904__p16e_028344.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1790__p16e_028356.jpg,yes,15,0.97366726,0.976283,0.55,0.55,0.55,0.99568,0.270295,0.75336,0.837513,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0322,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__same_identity__admission_mid,rank_02_05,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_2215,phase18a_czechlynx_1814,outputs/final_freeze/lynx-wild/images/czechlynx_2215__p16e_028192.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1814__p16e_028197.jpg,yes,4,0.94688052,0.725429,0.55,0.55,0.55,0.90987,0.049474,0.748412,0.724268,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0323,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__different_identity__admission_low,rank_01,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2838,phase18a_czechlynx_2164,outputs/final_freeze/lynx-wild/images/czechlynx_2838__p16e_032139.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2164__p16e_008045.jpg,no,1,0.95106691,0.786646,0.55,0.55,0.55,0.788336,0.153229,0.699753,0.722981,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0324,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__different_identity__admission_mid,rank_11_20,similarity_low,quality_low,different_identity,admission_mid,phase18a_czechlynx_2911,phase18a_czechlynx_2907,outputs/final_freeze/lynx-wild/images/czechlynx_2911__p16e_028819.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2907__p16e_045224.jpg,no,19,0.93317688,0.494892,0.55,0.55,0.55,0.885364,0.0,0.728391,0.583621,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0325,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_low,rank_11_20,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_1490,phase18a_czechlynx_1552,outputs/final_freeze/lynx-wild/images/czechlynx_1490__p16e_028413.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1552__p16e_028436.jpg,yes,16,0.95792055,0.877381,0.55,0.55,0.55,0.86382,0.217544,0.717099,0.772965,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0326,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__different_identity__admission_low,rank_02_05,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2602,phase18a_czechlynx_0032,outputs/final_freeze/lynx-wild/images/czechlynx_2602__p16e_032538.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_0032__czlx_phase6_v2_0265.jpg,no,2,0.94908571,0.757729,0.55,0.439355,0.439355,0.665883,0.239089,0.598931,0.649568,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0327,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__different_identity__admission_low,rank_01,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_1278,phase18a_czechlynx_1601,outputs/final_freeze/lynx-wild/images/czechlynx_1278__p16e_045908.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1601__p16e_028468.jpg,no,1,0.89405209,0.154036,0.495215,0.55,0.495215,0.709078,0.0,0.621936,0.331838,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0328,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__different_identity__admission_mid,rank_11_20,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_2521,phase18a_czechlynx_2058,outputs/final_freeze/lynx-wild/images/czechlynx_2521__p16e_035354.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2058__p16e_042193.jpg,no,11,0.951738,0.796747,0.55,0.55,0.55,0.884428,0.129697,0.732375,0.746346,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0329,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_high__quality_low__same_identity__admission_high,rank_01,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1849,phase18a_czechlynx_1854,outputs/final_freeze/lynx-wild/images/czechlynx_1849__p16e_028459.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1854__p16e_028460.jpg,yes,1,0.96506554,0.939499,0.55,0.55,0.55,0.996605,0.233187,0.757362,0.82365,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0330,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__same_identity__admission_high,rank_02_05,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1326,phase18a_czechlynx_1412,outputs/final_freeze/lynx-wild/images/czechlynx_1326__p16e_024497.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1412__p16e_024492.jpg,yes,3,0.98109519,0.99005,0.55,0.55,0.55,0.995418,0.284154,0.751891,0.842719,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0331,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__same_identity__admission_mid,rank_02_05,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_1605,phase18a_czechlynx_1722,outputs/final_freeze/lynx-wild/images/czechlynx_1605__p16e_028246.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1722__p16e_028187.jpg,yes,3,0.95235831,0.804847,0.55,0.55,0.55,0.901993,0.131649,0.737713,0.753006,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0332,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_high,rank_11_20,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1605,phase18a_czechlynx_1633,outputs/final_freeze/lynx-wild/images/czechlynx_1605__p16e_028246.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1633__p16e_028523.jpg,yes,16,0.94509625,0.696512,0.55,0.55,0.55,0.993022,0.0,0.778697,0.727742,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0333,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__same_identity__admission_mid,rank_11_20,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_1326,phase18a_czechlynx_1652,outputs/final_freeze/lynx-wild/images/czechlynx_1326__p16e_024497.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1652__p16e_028195.jpg,yes,20,0.93549371,0.531609,0.55,0.55,0.55,0.861135,0.0,0.725279,0.605204,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0334,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__different_identity__admission_mid,rank_02_05,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_1438,phase18a_czechlynx_1352,outputs/final_freeze/lynx-wild/images/czechlynx_1438__p16e_032527.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1352__p16e_028242.jpg,no,5,0.95314223,0.816397,0.55,0.55,0.55,0.934063,0.131975,0.747782,0.763928,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
